Variable,DataType,Label,Plain Description,Target,Encoding
SEQN,demographics,Respondent sequence number,Respondent sequence number.,Both males and females 0 YEARS -150 YEARS,
SDDSRVYR,demographics,Data release cycle,Data release cycle,Both males and females 0 YEARS -150 YEARS,"{10: 'NHANES 2017-2018 public release', '.': 'Missing'}"
RIDSTATR,demographics,Interview/Examination status,Interview and examination status of the participant.,Both males and females 0 YEARS -150 YEARS,"{1: 'Interviewed only', 2: 'Both interviewed and MEC examined', '.': 'Missing'}"
RIAGENDR,demographics,Gender,Gender of the participant.,Both males and females 0 YEARS -150 YEARS,"{1: 'Male', 2: 'Female', '.': 'Missing'}"
RIDRETH1,demographics,Race/Hispanic origin,Recode of reported race and Hispanic origin information,Both males and females 0 YEARS -150 YEARS,"{1: 'Mexican American', 2: 'Other Hispanic', 3: 'Non-Hispanic White', 4: 'Non-Hispanic Black', 5: 'Other Race - Including Multi-Racial', '.': 'Missing'}"
RIDRETH3,demographics,Race/Hispanic origin w/ NH Asian,"Recode of reported race and Hispanic origin information, with Non-Hispanic Asian Category",Both males and females 0 YEARS -150 YEARS,"{1: 'Mexican American', 2: 'Other Hispanic', 3: 'Non-Hispanic White', 4: 'Non-Hispanic Black', 6: 'Non-Hispanic Asian', 7: 'Other Race - Including Multi-Racial', '.': 'Missing'}"
RIDEXMON,demographics,Six month time period,"Six month time period when the examination was performed - two categories: November 1 through April 30, May 1 through October 31.",Both males and females 0 YEARS -150 YEARS,"{1: 'November 1 through April 30', 2: 'May 1 through October 31', '.': 'Missing'}"
DMQMILIZ,demographics,Served active duty in US Armed Forces,"{Have you/Has SP} ever served on active duty in the U.S. Armed Forces, military Reserves, or National Guard? (Active duty does not include training for the Reserves or National Guard, but does include activation, for service in the U.S. or in a foreign country, in support of military or humanitarian operations.)",Both males and females 17 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', 7: 'Refused', 9: ""Don't Know"", '.': 'Missing'}"
DMQADFC,demographics,Served in a foreign country,"Did {you/SP} ever serve in a foreign country during a time of armed conflict or on a humanitarian or peace-keeping mission? (This would include National Guard or reserve or active duty monitoring or conducting peace keeping operations in Bosnia and Kosovo, in the Sinai between Egypt and Israel, or in response to the 2004 tsunami or Haiti in 2010.)",Both males and females 17 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', 7: 'Refused', 9: ""Don't Know"", '.': 'Missing'}"
DMDBORN4,demographics,Country of birth,In what country {were you/was SP} born?,Both males and females 0 YEARS -150 YEARS,"{1: 'Born in 50 US states or Washington, DC', 2: 'Others', 77: 'Refused', 99: ""Don't Know"", '.': 'Missing'}"
DMDCITZN,demographics,Citizenship status,{Are you/Is SP} a citizen of the United States? [Information about citizenship is being collected by the U.S. Public Health Service to perform health related research. Providing this information is voluntary and is collected under the authority of the Public Health Service Act. There will be no effect on pending immigration or citizenship petitions.],Both males and females 0 YEARS -150 YEARS,"{1: 'Citizen by birth or naturalization', 2: 'Not a citizen of the US', 7: 'Refused', 9: ""Don't Know"", '.': 'Missing'}"
DMDYRSUS,demographics,Length of time in US,Length of time the participant has been in the US.,Both males and females 0 YEARS -150 YEARS,"{1: 'Less than 1 year', 2: '1 year or more, but less than 5 years', 3: '5 year or more, but less than 10 years', 4: '10 year or more, but less than 15 years', 5: '15 year or more, but less than 20 years', 6: '20 year or more, but less than 30 years', 7: '30 year or more, but less than 40 years', 8: '40 year or more, but less than 50 years', 9: '50 years or more', 77: 'Refused', 99: ""Don't Know"", '.': 'Missing'}"
DMDEDUC3,demographics,Education level - Children/Youth 6-19,What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?,Both males and females 6 YEARS -19 YEARS,"{0: 'Never attended / kindergarten only', 1: '1st grade', 2: '2nd grade', 3: '3rd grade', 4: '4th grade', 5: '5th grade', 6: '6th grade', 7: '7th grade', 8: '8th grade', 9: '9th grade', 10: '10th grade', 11: '11th grade', 12: '12th grade, no diploma', 13: 'High school graduate', 14: 'GED or equivalent', 15: 'More than high school', 55: 'Less than 5th grade', 66: 'Less than 9th grade', 77: 'Refused', 99: ""Don't Know"", '.': 'Missing'}"
DMDEDUC2,demographics,Education level - Adults 20+,What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?,Both males and females 20 YEARS -150 YEARS,"{1: 'Less than 9th grade', 2: '9-11th grade (Includes 12th grade with no diploma)', 3: 'High school graduate/GED or equivalent', 4: 'Some college or AA degree', 5: 'College graduate or above', 7: 'Refused', 9: ""Don't Know"", '.': 'Missing'}"
DMDMARTL,demographics,Marital status,Marital status,Both males and females 20 YEARS -150 YEARS,"{1: 'Married', 2: 'Widowed', 3: 'Divorced', 4: 'Separated', 5: 'Never married', 6: 'Living with partner', 77: 'Refused', 99: ""Don't Know"", '.': 'Missing'}"
RIDEXPRG,demographics,Pregnancy status at exam,Pregnancy status for females between 20 and 44 years of age at the time of MEC exam.,Females only 20 YEARS -44 YEARS,"{1: 'Yes, positive lab pregnancy test or self-reported pregnant at exam', 2: 'The participant was not pregnant at exam', 3: 'Cannot ascertain if the participant is pregnant at exam', '.': 'Missing'}"
SIALANG,demographics,Language of SP Interview,Language of the Sample Person Interview Instrument,Both males and females 0 YEARS -150 YEARS,"{1: 'English', 2: 'Spanish', '.': 'Missing'}"
SIAPROXY,demographics,Proxy used in SP Interview?,Was a Proxy respondent used in conducting the Sample Person (SP) interview?,Both males and females 0 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', '.': 'Missing'}"
SIAINTRP,demographics,Interpreter used in SP Interview?,Was an interpreter used to conduct the Sample Person (SP) interview?,Both males and females 0 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', '.': 'Missing'}"
FIALANG,demographics,Language of Family Interview,Language of the Family Interview Instrument,Both males and females 0 YEARS -150 YEARS,"{1: 'English', 2: 'Spanish', '.': 'Missing'}"
FIAPROXY,demographics,Proxy used in Family Interview?,Was a Proxy respondent used in conducting the Family Interview?,Both males and females 0 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', '.': 'Missing'}"
FIAINTRP,demographics,Interpreter used in Family Interview?,Was an interpreter used to conduct the Family interview?,Both males and females 0 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', '.': 'Missing'}"
MIALANG,demographics,Language of MEC Interview,Language of the MEC CAPI Interview Instrument,Both males and females 8 YEARS -150 YEARS,"{1: 'English', 2: 'Spanish', '.': 'Missing'}"
MIAPROXY,demographics,Proxy used in MEC Interview?,Was a Proxy respondent used in conducting the MEC CAPI Interview?,Both males and females 8 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', '.': 'Missing'}"
MIAINTRP,demographics,Interpreter used in MEC Interview?,Was an interpreter used to conduct the MEC CAPI interview?,Both males and females 8 YEARS -150 YEARS,"{1: 'Yes', 2: 'No', '.': 'Missing'}"
AIALANGA,demographics,Language of ACASI Interview,Language of the MEC ACASI Interview Instrument,Both males and females 8 YEARS -69 YEARS,"{1: 'English', 2: 'Spanish', 3: 'Asian languages', '.': 'Missing'}"
DMDHHSIZ,demographics,Total number of people in the Household,Total number of people in the Household,Both males and females 0 YEARS -150 YEARS,"{1: '1', 2: '2', 3: '3', 4: '4', 5: '5', 6: '6', 7: '7 or more people in the Household', '.': 'Missing'}"
DMDFMSIZ,demographics,Total number of people in the Family,Total number of people in the Family,Both males and females 0 YEARS -150 YEARS,"{1: '1', 2: '2', 3: '3', 4: '4', 5: '5', 6: '6', 7: '7 or more people in the Family', '.': 'Missing'}"
DMDHHSZA,demographics,# of children 5 years or younger in HH,Number of children aged 5 years or younger in the household,Both males and females 0 YEARS -150 YEARS,"{0: '0', 1: '1', 2: '2', 3: '3 or more', '.': 'Missing'}"
DMDHHSZB,demographics,# of children 6-17 years old in HH,Number of children aged 6-17 years old in the household,Both males and females 0 YEARS -150 YEARS,"{0: '0', 1: '1', 2: '2', 3: '3 or more', '.': 'Missing'}"
DMDHHSZE,demographics,# of adults 60 years or older in HH,Number of adults aged 60 years or older in the household,Both males and females 0 YEARS -150 YEARS,"{0: '0', 1: '1', 2: '2', 3: '3 or more', '.': 'Missing'}"
DMDHRGND,demographics,HH ref person's gender,HH reference person's gender,Both males and females 0 YEARS -150 YEARS,"{1: 'Male', 2: 'Female', '.': 'Missing'}"
DMDHRAGZ,demographics,HH ref person's age in years,HH reference person's age in years,Both males and females 0 YEARS -150 YEARS,"{1: '<20 years', 2: '20-39 years', 3: '40-59 years', 4: '60+ years', '.': 'Missing'}"
DMDHREDZ,demographics,HH ref person's education level,HH reference person's education level,Both males and females 0 YEARS -150 YEARS,"{1: 'Less than high school degree', 2: 'High school grad/GED or some college/AA degree', 3: 'College graduate or above', 7: 'Refused', 9: ""Don't Know"", '.': 'Missing'}"
DMDHRMAZ,demographics,HH ref person's marital status,HH reference person's marital status,Both males and females 0 YEARS -150 YEARS,"{1: 'Married/Living with partner', 2: 'Widowed/Divorced/Separated', 3: 'Never Married', 77: 'Refused', 99: ""Don't Know"", '.': 'Missing'}"
DMDHSEDZ,demographics,HH ref person's spouse's education level,HH reference person's spouse's education level,Both males and females 0 YEARS -150 YEARS,"{1: 'Less than high school degree', 2: 'High school grad/GED or some college/AA degree', 3: 'College graduate or above', 7: 'Refused', 9: ""Don't Know"", '.': 'Missing'}"
INDHHIN2,demographics,Annual household income,Total household income (reported as a range value in dollars),Both males and females 0 YEARS -150 YEARS,"{1: '$ 0 to $ 4,999', 2: '$ 5,000 to $ 9,999', 3: '$10,000 to $14,999', 4: '$15,000 to $19,999', 5: '$20,000 to $24,999', 6: '$25,000 to $34,999', 7: '$35,000 to $44,999', 8: '$45,000 to $54,999', 9: '$55,000 to $64,999', 10: '$65,000 to $74,999', 12: '$20,000 and Over', 13: 'Under $20,000', 14: '$75,000 to $99,999', 15: '$100,000 and Over', 77: 'Refused', 99: ""Don't know"", '.': 'Missing'}"
INDFMIN2,demographics,Annual family income,Total family income (reported as a range value in dollars),Both males and females 0 YEARS -150 YEARS,"{1: '$ 0 to $ 4,999', 2: '$ 5,000 to $ 9,999', 3: '$10,000 to $14,999', 4: '$15,000 to $19,999', 5: '$20,000 to $24,999', 6: '$25,000 to $34,999', 7: '$35,000 to $44,999', 8: '$45,000 to $54,999', 9: '$55,000 to $64,999', 10: '$65,000 to $74,999', 12: '$20,000 and Over', 13: 'Under $20,000', 14: '$75,000 to $99,999', 15: '$100,000 and Over', 77: 'Refused', 99: ""Don't know"", '.': 'Missing'}"
